__time,/joint_states/header/seq,/joint_states/header/stamp,/joint_states/theta1/effort,/joint_states/theta1/position,/joint_states/theta1/velocity,/joint_states/theta2/effort,/joint_states/theta2/position,/joint_states/theta2/velocity,/theta2_controller/command/data
1645649316.211512,,,,,,,,,2.122672
1645649316.211701,,,,,,,,,2.122672
1645649316.214121,,,,,,,,,2.122672
1645649316.216098,,,,,,,,,3.031949
1645649316.216498,,,,,,,,,3.031949
1645649316.216697,,,,,,,,,3.031949
1645649316.217941,,,,,,,,,3.031949
1645649316.220391,,,,,,,,,3.886575
1645649316.220661,,,,,,,,,3.886575
1645649316.222162,,,,,,,,,3.886575
1645649316.224519,,,,,,,,,4.436557
1645649316.225453,,,,,,,,,4.436557
1645649316.225640,,,,,,,,,4.436557
1645649316.227805,,,,,,,,,4.436557
1645649316.227955,,,,,,,,,4.436557
1645649316.229677,,,,,,,,,4.436557
1645649316.231007,,,,,,,,,4.436557
1645649316.232344,,,,,,,,,4.436557
1645649316.232774,,,,,,,,,4.436557
1645649316.235754,,,,,,,,,4.436557
1645649316.236266,,,,,,,,,4.436557
1645649316.238084,,,,,,,,,4.436557
1645649316.238374,,,,,,,,,4.436557
1645649316.239816,,,,,,,,,4.436557
1645649316.241865,,,,,,,,,4.436557
1645649316.242294,,,,,,,,,4.436557
1645649316.244570,,,,,,,,,4.436557
1645649316.244903,,,,,,,,,4.436557
1645649316.246514,,,,,,,,,4.176099
1645649316.247059,,,,,,,,,4.176099
1645649316.249386,,,,,,,,,4.176099
1645649316.251117,,,,,,,,,3.509940
1645649316.251255,,,,,,,,,3.509940
1645649316.251932,,,,,,,,,3.509940
1645649316.253458,,,,,,,,,3.509940
1645649316.255851,,,,,,,,,2.427899
1645649316.256115,,,,,,,,,2.427899
1645649316.256549,,,,,,,,,2.427899
1645649316.258472,,,,,,,,,2.427899
1645649316.261005,,,,,,,,,1.139600
1645649316.261135,,,,,,,,,1.139600
1645649316.261482,,,,,,,,,1.139600
1645649316.264062,,,,,,,,,0.251155
1645649316.265897,,,,,,,,,0.251155
1645649316.268313,,,,,,,,,-1.221780
1645649316.268493,,,,,,,,,-1.221780
1645649316.270119,,,,,,,,,-1.945995
1645649316.270442,,,,,,,,,-1.945995
1645649316.271918,,,,,,,,,-1.945995
1645649316.274051,,,,,,,,,-3.012101
1645649316.274300,,,,,,,,,-3.012101
1645649316.275911,,,,,,,,,-3.012101
1645649316.278684,,,,,,,,,-4.013143
1645649316.279997,,,,,,,,,-4.291311
1645649316.280365,,,,,,,,,-4.291311
1645649316.281834,,,,,,,,,-4.291311
1645649316.284133,,,,,,,,,-4.436557
1645649316.284389,,,,,,,,,-4.436557
1645649316.286103,,,,,,,,,-4.436557
1645649316.286464,,,,,,,,,-4.436557
1645649316.289217,,,,,,,,,-4.436557
1645649316.289851,,,,,,,,,-4.436557
1645649316.291252,,,,,,,,,-4.436557
1645649316.294355,,,,,,,,,-4.436557
1645649316.294672,,,,,,,,,-4.436557
1645649316.295509,,,,,,,,,-4.436557
1645649316.298798,,,,,,,,,-4.436557
1645649316.299202,,,,,,,,,-4.436557
1645649316.299656,,,,,,,,,-4.436557
1645649316.301050,,,,,,,,,-4.390410
1645649316.301784,,,,,,,,,-4.390410
1645649316.303189,,,,,,,,,-4.390410
1645649316.306047,,,,,,,,,-2.813727
1645649316.307688,,,,,,,,,-2.813727
1645649316.307969,,,,,,,,,-2.813727
1645649316.310282,,,,,,,,,-1.086826
1645649316.310595,,,,,,,,,-1.086826
1645649316.312452,,,,,,,,,-1.086826
1645649316.314793,,,,,,,,,0.634942
1645649316.315009,,,,,,,,,0.634942
1645649316.316193,,,,,,,,,0.634942
1645649316.317872,,,,,,,,,0.634942
1645649316.318164,,,,,,,,,0.634942
1645649316.321020,,,,,,,,,3.100064
1645649316.321370,,,,,,,,,3.100064
1645649316.321690,,,,,,,,,3.100064
1645649316.322854,,,,,,,,,3.100064
1645649316.325188,,,,,,,,,4.436557
1645649316.325508,,,,,,,,,4.436557
1645649316.326800,,,,,,,,,4.436557
1645649316.328932,,,,,,,,,4.436557
1645649316.328971,,,,,,,,,4.436557
1645649316.330995,,,,,,,,,4.436557
1645649316.332585,,,,,,,,,4.436557
1645649316.333045,,,,,,,,,4.436557
1645649316.335109,,,,,,,,,4.436557
1645649316.336345,,,,,,,,,4.436557
1645649316.337074,,,,,,,,,4.436557
1645649316.338336,,,,,,,,,4.436557
1645649316.340425,,,,,,,,,4.436557
1645649316.341167,,,,,,,,,4.436557
1645649316.342756,,,,,,,,,4.436557
1645649316.343073,,,,,,,,,4.436557
1645649316.345080,,,,,,,,,4.436557
1645649316.345573,,,,,,,,,4.436557
1645649316.346893,,,,,,,,,4.436557
1645649316.349991,,,,,,,,,4.436557
1645649316.350062,,,,,,,,,4.436557
1645649316.351032,,,,,,,,,4.436557
1645649316.352583,,,,,,,,,4.436557
1645649316.353123,,,,,,,,,4.436557
1645649316.355541,,,,,,,,,4.436557
1645649316.357208,,,,,,,,,4.436557
1645649316.357519,,,,,,,,,4.436557
1645649316.358015,,,,,,,,,4.436557
1645649316.359820,,,,,,,,,4.436557
1645649316.361297,,,,,,,,,4.436557
1645649316.361788,,,,,,,,,4.436557
1645649316.363143,,,,,,,,,4.436557
1645649316.365495,,,,,,,,,4.436557
1645649316.366189,,,,,,,,,4.436557
1645649316.367208,,,,,,,,,4.436557
1645649316.369586,,,,,,,,,4.436557
1645649316.370214,,,,,,,,,4.436557
1645649316.370728,,,,,,,,,4.436557
1645649316.372119,,,,,,,,,4.188779
1645649316.373542,,,,,,,,,4.188779
1645649316.376097,,,,,,,,,3.066880
1645649316.377913,,,,,,,,,3.066880
1645649316.378550,,,,,,,,,3.066880
1645649316.381176,,,,,,,,,1.402446
1645649316.381351,,,,,,,,,1.402446
1645649316.381669,,,,,,,,,1.402446
1645649316.382887,,,,,,,,,1.402446
1645649316.385383,,,,,,,,,-0.310393
1645649316.386036,,,,,,,,,-0.310393
1645649316.387384,,,,,,,,,-1.124112
1645649316.389114,,,,,,,,,-1.124112
1645649316.390717,,,,,,,,,-2.271078
1645649316.391299,,,,,,,,,-2.271078
1645649316.391682,,,,,,,,,-2.271078
1645649316.393565,,,,,,,,,-2.271078
1645649316.395173,,,,,,,,,-3.806894
1645649316.395493,,,,,,,,,-3.806894
1645649316.396876,,,,,,,,,-3.806894
1645649316.399115,,,,,,,,,-4.436557
1645649316.400723,,,,,,,,,-4.436557
1645649316.403294,,,,,,,,,-4.436557
1645649316.403502,,,,,,,,,-4.436557
1645649316.404725,,,,,,,,,-4.436557
1645649316.407166,,,,,,,,,-4.436557
1645649316.407908,,,,,,,,,-4.436557
1645649316.408127,,,,,,,,,-4.436557
1645649316.410491,,,,,,,,,-4.436557
1645649316.410618,,,,,,,,,-4.436557
1645649316.411963,,,,,,,,,-4.436557
1645649316.413901,,,,,,,,,-4.436557
1645649316.414129,,,,,,,,,-4.436557
1645649316.415583,,,,,,,,,-4.436557
1645649316.418025,,,,,,,,,-4.436557
1645649316.418339,,,,,,,,,-4.436557
1645649316.420384,,,,,,,,,-4.436557
1645649316.421844,,,,,,,,,-4.436557
1645649316.424197,,,,,,,,,-3.558258
1645649316.425750,,,,,,,,,-3.558258
1645649316.427920,,,,,,,,,-2.102571
1645649316.428311,,,,,,,,,-2.102571
1645649316.430178,,,,,,,,,-2.102571
1645649316.432093,,,,,,,,,-0.517629
1645649316.432495,,,,,,,,,-0.517629
1645649316.433018,,,,,,,,,-0.517629
1645649316.435139,,,,,,,,,0.904395
1645649316.435623,,,,,,,,,0.904395
1645649316.437001,,,,,,,,,0.904395
1645649316.439398,,,,,,,,,2.681695
1645649316.441261,,,,,,,,,2.681695
1645649316.443235,,,,,,,,,4.436557
1645649316.443892,,,,,,,,,4.436557
1645649316.444287,,,,,,,,,4.436557
